Movie,LeadStudio,AudienceScore,Story,Genre,TheatersOpenWeek,OpeningWeekend,DomesticGross,ForeignGross,WorldGross,Budget,Profitability,Year
Underworld: Rise of the Lycans,Sony,68,Rivalry,Action,2942,20.8,45.8,45.55,91.35,35,261,2009
Confessions of a Shopaholic,Disney,53,Comedy,Comedy,2507,15,44.27,64.05,108.3,70,155,2009
The Lovely Bones,Paramount,57,Tragedy,Drama,2563,17,44,49.51,93.51,65,143.86,2009
Drag Me to Hell,Universal,61,Monster Force,Horror,2508,15.8,42.1,48.7,90.8,30,302.67,2009
Orphan,Warner Bros,65,Escape,Horror,2750,12.8,41.59,35.1,76.69,30,255.64,2009
Duplicity,Universal,38,Rivalry,Romance,2574,14,40.57,37.57,78.14,60,130.23,2009
Ninja Assassin,Warner Bros,57,Revenge,Action,2503,13.3,38.12,23.47,61.59,50,123.18,2009
Invictus,Warner Bros,74,Underdog,Biography,2125,8.6,37.49,84.74,122.23,60,203.72,2009
Notorious,Fox,66,Tragedy,Biography,1638,20.5,36.84,7.52,44.36,20,221.8,2009
The Pink Panther 2,Sony,47,Comedy,Adventure,3243,11.6,35.92,40.02,75.94,59,128.71,2009
All About Steve,Fox,35,Comedy,Comedy,2251,11.2,33.86,6.26,40.12,15,267.47,2009
Halloween II,Independent,45,Escape,Horror,3025,16.3,33.39,6.02,39.41,15,262.73,2009
The Informant!,Warner Bros,42,Comedy,Comedy,2505,10.5,33.31,8.45,41.76,22,189.82,2009
The Men Who Stare at Goats,Independent,43,Comedy,Comedy,2443,12.7,32.4,36.54,68.94,25,275.76,2009
(500) Days of Summer,Fox,81,Love,Comedy,817,3.8,32.39,28.33,60.72,7.5,809.6,2009
Push,Summit,47,Quest,Action,2313,10.1,31.81,17.04,48.85,38,128.55,2009
The Soloist,Paramount,59,Quest,Drama,2024,9.7,31.7,6.61,38.31,60,63.85,2009
Did You Hear About the Morgans?,Sony,31,Comedy,Comedy,2718,6.6,29.58,55.7,85.28,58,147.03,2009
The Stepfather,Sony,48,Rescue,Mystery,2734,11.6,29.1,2.13,31.2,20,156,2009
Saw VI,Independent,67,Escape,Horror,3036,14.1,27.69,40.5,68.19,11,619.91,2009
Dance Flick,Paramount,35,Comedy,Action,2450,10.6,25.66,5.77,31.43,25,125.72,2009
The Fourth Kind,Universal,44,Monster Force,Mystery,2527,12.2,25.48,22.22,47.7,10,477,2009
The International,Sony,39,The Riddle,Action,2364,9.3,25.4,34.7,60.1,50,120.2,2009
Aliens in the Attic,Fox,46,Monster Force,Adventure,3106,8,25.2,32.68,57.88,45,128.62,2009
Observe and Report,Warner Bros,40,Comedy,Comedy,2727,11,24,2.96,26.96,18,149.78,2009
Love Happens,Universal,40,Love,Drama,1898,8.05,22.96,13.12,36.08,18,200.44,2009
Fantastic Mr. Fox,Fox,80,Rivalry,Animation,2033,7,21,25.46,46.46,40,116.15,2009
Astro Boy,Summit,53,Quest,Animation,3014,6.7,19.55,20.34,39.89,65,61.36,2009
The Invention of Lying,Warner Bros,47,Love,Comedy,1707,7,18.45,13.95,32.4,18.5,175.14,2009
Inkheart,Warner Bros,51,Quest,Adventure,2655,7.6,17.3,45.14,62.44,60,104.07,2009
Fired Up!,Independent,52,Comedy,Comedy,1810,5.5,17.2,1.37,18.6,20,93,2009
The Hurt Locker,Independent,83,Quest,Drama,4,0.14,17.01,32.21,49.22,15,328.13,2009
Jennifer's Body,Fox,37,Monster Force,Comedy,2702,6.9,16.2,15.35,31.55,16,197.19,2009
Imagine That,Paramount,44,Comedy,Comedy,3008,5.5,16.12,6.86,22.99,55,41.8,2009
Armored,Sony,34,Temptation,Action,1915,6.5,15.99,6.95,16,20,80,2009
A Perfect Getaway,Universal,50,Escape,Mystery,2159,5.9,15.5,7.33,22.83,14,163.07,2009
The Box,Warner Bros,27,Temptation,Drama,2635,7.6,15.1,18.28,33.38,30,111.27,2009
I Love You Beth Cooper,Fox,38,Comedy,Comedy,1856,4.9,14.8,1.02,15.82,18,87.89,2009
Amelia,Independent,35,Quest,Adventure,820,3.9,14.25,5.4,19.2,40,48,2009
Cirque du Freak: The Vampire's Assistant,Universal,50,Discovery,Action,2754,6.3,13.87,25.36,39.23,40,98.08,2009
Whip It,Independent,73,Maturation,Drama,1721,4.7,13,3.59,16,15,106.67,2009
An Education,Sony,78,Maturation,Drama,761,0.76,12.57,13.52,26.09,7.5,347.87,2009
12 Rounds,Fox,52,Rescue,Action,2331,5.3,12.23,5.05,17.28,20,86.38,2009
Sunshine Cleaning,Independent,59,Transformation,Comedy,642,0.9,12.06,4.51,16.57,5,331.4,2009
Sorority Row,Summit,38,Pursuit,Horror,2665,5.1,11.97,15.24,27.21,12.5,217.68,2009
Not Easily Broken,Independent,66,Love,Drama,724,5.3,10.6,0.14,10.7,5,214,2009
Pandorum,Independent,49,Monster Force,Action,2506,4.4,10.3,10.31,17,40,42.5,2009
Whiteout,Warner Bros,28,Pursuit,Action,2745,4.9,10.28,7.57,12.2,35,34.86,2009
Next Day Air,Summit,27,Comedy,Action,1138,4.1,10,0.15,10,3,333.33,2009
Dragonball Evolution,Fox,28,Quest,Action,2181,4.8,9.36,48.13,58.23,30,194.1,2009
A Serious Man,Universal,64,Love,Drama,6,0.25,9.23,22.2,31.43,7,448.99,2009
Street Fighter: The Legend of Chun-Li,Fox,28,Revenge,Action,1136,4.7,8.74,4.02,12.34,50,24.68,2009
My Life in Ruins,Independent,43,Comedy,Comedy,1164,3.2,8.67,11.79,18.01,17,106,2009
Post Grad,Fox,31,Maturation,Comedy,1959,2.6,6.38,0.03,6.38,15,42.53,2009
Whatever Works,Independent,63,Discovery,Comedy,9,0.26,5.3,29.79,35.09,15,233.94,2009
Bandslam,Summit,60,Maturation,Comedy,2121,2.2,5.2,7.01,12.1,20,61,2009
127 Hours,Independent,84,Escape,Adventure,916,2.13,18.33,42.4,60.73,18,337.39,2010
A Nightmare on Elm Street,Warner Bros,40,Monster Force,Horror,3332,32.9,63.08,52.59,115.67,35,330.49,2010
Alice in Wonderland,Disney,72,Journey and Return,Adventure,3728,116.1,334.19,691.28,1025.466,200,512.73,2010
All About Steve,Independent,35,Comedy,Comedy,2251,11.2,33.86,6.26,40.12,15,267.47,2010
Black Swan,Fox,86,Wretched Excess,Drama,959,8.38,106.95,222.44,329.397,13,2533.82,2010
Brooklyn's Finest,Independent,47,Temptation,Action,1936,13.4,27.16,9.28,36.439,17,214.35,2010
Buried,Independent,63,Escape,Drama,11,0.103,1.04,18.11,19.148,2,957.4,2010
Burlesque,Paramount,66,Rags to Riches,Drama,3037,11.95,39.44,50.08,89.519,55,162.76,2010
Case 39,Independent,42,Monster Force,Horror,2211,5.4,13.26,14.93,28.19,26,108.42,2010
Cats & Dogs: The Revenge of Kitty Galore,Independent,43,Pursuit,Action,3705,12.3,43.59,68.9,112.49,85,132.34,2010
Charlie St. Cloud,Universal,62,Discovery,Fantasy,2718,12.4,31.16,17.03,48.188,44,109.52,2010
City Island,Independent,77,Transformation,Comedy,2,0.032,6.67,1.2,7.874,6,131.23,2010
Clash of the Titans,Warner Bros,48,Quest,Action,3777,61.2,163.21,330,493.214,125,394.57,2010
Conviction,Independent,71,Rescue,Biography,672,1.62,6.79,2.92,9.71,12.5,77.68,2010
Cop Out,Warner Bros,45,The Riddle,Action,3150,18.21,44.88,10.71,55.588,30,185.29,2010
Country Strong,Sony,56,Rags to Riches,Drama,1424,7.33,20.22,0.31,20.528,15,136.85,2010
Cyrus,Independent,51,Rivalry,Comedy,4,0.18,7.47,2.45,9.92,7,141.71,2010
Date Night,Fox,58,Pursuit,Comedy,3374,25.2,98.71,53.55,152.263,55,276.84,2010
Dear John,Sony,66,Love,Drama,2969,30.4,80.01,34.96,114.97,25,459.88,2010
Death at a Funeral,Independent,48,Comedy,Comedy,2459,16.2,42.74,6.31,49.05,21,233.57,2010
Despicable Me,Universal,81,Maturation,Animation,3476,56.4,251.51,291.6,543.113,69,787.12,2010
Devil,Independent,45,Monster Force,Horror,2809,12.3,33.6,29.09,62.694,10,626.94,2010
Diary of a Wimpy Kid,Independent,49,Underdog,Comedy,3077,22.1,64,11.7,75.7,15,504.67,2010
Dinner for Schmucks,Paramount,47,Comedy,Comedy,2911,23.5,73.03,13.83,86.855,69,125.88,2010
Due Date,Warner Bros,56,Comedy,Comedy,3355,32.69,100.54,111.24,211.78,50,423.56,2010
Easy A,Sony,75,Maturation,Comedy,2856,17.7,58.4,16.55,74.95,8,936.88,2010
Eat Pray Love,Sony,46,Journey and Return,Drama,3082,23.1,80.57,124.02,204.59,60,340.98,2010
For Colored Girls,Independent,73,Discovery,Drama,2127,19.5,37.73,17.32,55.049,21,262.14,2010
From Paris with Love,Independent,57,Pursuit,Action,2722,8.2,24.08,28.75,52.829,52,101.59,2010
Furry Vengeance,Summit,36,Comedy,Comedy,2997,6.6,17.63,18.61,36.236,35,103.53,2010
Get Him to the Greek,Universal,63,Comedy,Comedy,2697,17.6,60.97,30.29,91.257,40,228.14,2010
Going the Distance,Warner Bros,56,Love,Comedy,3030,6.9,17.8,24.25,42.05,32,131.41,2010
Green Zone,Universal,60,Quest,Action,3003,14.3,35.05,59.83,94.878,100,94.88,2010
Grown Ups,Independent,59,Comedy,Comedy,3534,40.5,162,109.43,271.43,80,339.29,2010
Gulliver's Travels,Fox,31,Journey and Return,Comedy,2546,6.3,42.78,194.6,237.382,112,211.95,2010
Harry Potter and the Deathly Hallows Part 1,Warner Bros,87,Quest,Adventure,4125,125,295,664.3,959.3,125,767.44,2010
How to Train Your Dragon,Paramount,90,Underdog,Animation,4055,43.7,217.58,277.3,494.88,165,299.93,2010
Inception,Warner Bros,93,Journey and Return,Action,3792,62.8,292.58,532.96,825.536,160,515.96,2010
Iron Man 2,Paramount,80,Rivalry,Action,4380,128.1,312.43,311.5,623.93,200,311.97,2010
Jonah Hex,Warner Bros,24,Revenge,Action,2825,5.4,10.55,0.36,10.91,47,23.21,2010
Percy Jackson & the Olympians: The Lightning Thief,Fox,57,Rivalry,Action,3356,31.2,88.77,137.73,226.5,95,238.42,2010
Predators,Fox,52,Monster Force,Action,2669,24.8,52,75.23,127.232,40,318.08,2010
Prince of Persia: The Sands of Time,Disney,71,Rivalry,Action,3646,30,90.76,245.61,336.365,200,168.18,2010
Red,Summit,72,Rivalry,Action,3255,21.8,90.38,108.63,199.006,58,343.11,2010
Remember Me,Summit,70,Love,Drama,2212,8,19.07,36.96,56.034,16,350.21,2010
Repo Men,Universal,43,Rescue,Action,2521,6.1,13.79,4.62,18.41,32,57.53,2010
Robin Hood,Universal,59,Rivalry,Action,3503,36,105.27,216.4,321.669,200,160.83,2010
Salt,Sony,62,Revenge,Action,3612,36,118.31,175.19,293.502,110,266.82,2010
Scott Pilgrim vs. the World,Universal,83,Underdog,Action,2818,10.6,31.52,16.14,47.66,60,79.43,2010
Sex and the City 2,Warner Bros,49,Love,Comedy,3445,31,95.35,193,288.347,100,288.35,2010
She's Out of My League,Paramount,60,Love,Comedy,2956,9.8,32.01,17.77,49.778,20,248.89,2010
Shrek Forever After,Paramount,64,Journey and Return,Animation,4359,70.8,238.74,513.86,752.604,165,456.12,2010
Shutter Island,Paramount,73,The Riddle,Drama,2991,41,128.01,166.79,294.802,80,368.5,2010
Skyline,Independent,19,Monster Force,Action,2880,11.69,21.39,45.43,66.817,10,668.17,2010
Solitary Man,Independent,47,Wretched Excess,Comedy,4,0.09,4.36,0.82,5.178,15,34.52,2010
Step Up 3D,Summit,67,Transformation,Drama,2435,15.8,42.4,116.89,159.291,30,530.97,2010
Stone,Independent,20,Rivalry,Drama,6,0.075,1.81,7.67,9.479,22,43.09,2010
Takers,Sony,57,Rivalry,Action,2206,20.5,57.74,11.31,69.05,32,215.78,2010
Tangled,Disney,88,Love,Animation,3603,48.77,200.82,390.97,591.794,260,227.61,2010
The A-Team,Fox,71,Pursuit,Action,3535,25.7,77.22,100.02,177.236,100,177.24,2010
The Book of Eli,Independent,68,Quest,Action,3111,32.7,94.84,62.27,157.107,80,196.38,2010
The Bounty Hunter,Sony,41,Rivalry,Action,3074,20.7,67.06,69.27,136.333,40,340.83,2010
The Chronicles of Narnia: The Voyage of the Dawn Treader,Fox,63,Quest,Adventure,3555,24,104.39,311.3,415.685,155,268.18,2010
The Expendables,Independent,58,Pursuit,Action,3270,34.8,103.07,171.4,274.469,82,334.72,2010
The Fighter,Paramount,88,Underdog,Drama,2503,12,93.62,35.54,129.154,25,516.62,2010
The Ghost Writer,Summit,68,The Riddle,Mystery,819,2,15.54,44.68,60.22,45,133.82,2010
The Karate Kid,Sony,75,Underdog,Action,3663,55.7,176.59,182.53,359.12,40,897.8,2010
The Social Network,Sony,89,Rags to Riches,Biography,2771,22.4,96.96,127.96,224.919,50,449.84,2010
The Sorcerer's Apprentice,Disney,57,Pursuit,Action,3504,17.6,63.15,152.13,215.28,150,143.52,2010
The Switch,Independent,44,Comedy,Comedy,2012,8.4,27.78,22.05,49.831,19,262.27,2010
The Tourist,Sony,44,Love,Thriller,2756,16,67.63,210.72,278.346,100,278.35,2010
The Twilight Saga: Eclipse,Summit,74,Monster Force,Drama,4468,64.8,300.53,397.96,698.489,68,1027.19,2010
The Wolfman,Universal,38,Monster Force,Drama,3222,31.5,61.98,77.81,139.79,150,93.19,2010
Tooth Fairy,Fox,46,Comedy,Comedy,3344,14,60.02,52.44,112.46,48,234.29,2010
Toy Story 3,Disney,91,Rescue,Animation,4028,110.3,415,648.16,1063.16,200,531.58,2010
Vampires Suck,Independent,32,Comedy,Comedy,3233,12.2,36.66,43.89,80.546,20,402.73,2010
30 Minutes or Less,Independent,48,Comedy,Comedy,2888,13.33,37.05,3.49,40.55,28,144.81,2011
50/50,Independent,93,Discovery,Comedy,2458,8.64,35.01,4.17,39.19,8,489.84,2011
Arthur,Warner Bros,49,Sacrifice,Comedy,3276,12.22,33.04,12.7,45.74,40,114.34,2011
Arthur Christmas,Aardman Animations,82,Journey and Return,Animation,3376,12.07,46.46,100.95,147.41,150,98.27,2011
Bad Teacher,Independent,38,Comedy,Comedy,3049,31.6,100.29,115.9,216.2,20,1080.98,2011
Beginners,Independent,80,Love,Comedy,5,0.14,5.79,8.52,14.31,3.2,447.19,2011
Captain America: The First Avenger,Disney,75,Metamorphosis,Action,3715,65.06,176.65,193.92,370.57,140,264.69,2011
Cars 2,Pixar,56,Fish Out Of Water,Animation,4115,66.14,191.45,368.4,559.85,200,279.93,2011
Colombiana,Sony,55,Revenge,Action,2614,10.41,36.67,24.3,60.97,40,152.41,2011
Contagion,Warner Bros,63,The Riddle,Thriller,3222,22.4,75.66,59.8,135.46,60,225.76,2011
Cowboys and Aliens,Universal,50,Monster Force,Action,3750,36.43,100.24,74.58,174.82,163,107.25,2011
"Crazy, Stupid, Love",Warner Bros,81,Discovery,Romance,3020,19.1,84.35,58.5,142.85,50,285.7,2011
Diary of a Wimpy Kid 2: Rodrick Rules,Fox,63,Comedy,Comedy,3167,23.75,52.7,19.72,72.42,21,344.84,2011
Dolphin Tale,Independent,81,Quest,Drama,3507,19.15,72.29,23.12,95.41,37,257.86,2011
Dream House,Morgan Creek,38,The Riddle,Horror,2661,8.13,21.3,17.2,38.5,50,77,2011
Drive,Independent,79,Rivalry,Thriller,2886,11.34,35.06,41.11,76.17,15,507.83,2011
Drive Angry,Independent,38,Rescue,Action,2290,5.19,10.72,18.21,28.93,45,64.29,2011
Fast Five,Universal,83,Escape,Action,3644,86.19,209.4,416.3,626.13,125,500.9,2011
Harry Potter and the Deathly Hallows Part 2,Warner Bros,92,Rivalry,Fantasy,4375,169.19,381.01,960.5,1341.51,125,1073.21,2011
Horrible Bosses,Warner Bros,72,Revenge,Comedy,3040,28.3,117.54,92.1,209.64,35,598.97,2011
I Am Number Four,Paramount,57,Maturation,Thriller,3154,19.45,55.1,94.78,149.88,60,249.8,2011
Insidious,Sony,65,Monster Force,Horror,2408,13.27,54.01,43,97.01,1.5,6467.27,2011
J.Edgar,Warner Bros,84,Wretched Excess,Drama,1910,11.22,37.31,47.3,84.61,35,241.73,2011
Killer Elite,Independent,48,Rivalry,Action,2986,9.35,25.12,31.26,56.38,70,80.55,2011
Kung Fu Panda 2,DreamWorks,80,Rivalry,Animation,3925,47.66,165.25,500.44,665.69,150,443.79,2011
Larry Crowne,Universal,46,Discovery,Drama,2973,13.1,35.61,36.4,72.01,30,240.03,2011
Mission Impossible 4,Paramount,86,Pursuit,Action,3448,29.55,209.39,485.32,694.71,145,479.11,2011
Pirates of the Caribbean:On Stranger Tides,Disney,61,Quest,Action,4155,90.15,241.07,804.64,1045.71,250,418.28,2011
Priest,Sony,37,Monster Force,Action,2864,14.95,29.14,49.17,78.31,60,130.51,2011
Puss In Boots,DreamWorks,76,Quest,Animation,3952,34.08,149.26,405.73,554.99,130,426.91,2011
Rango,Paramount,69,Fish Out Of Water,Animation,3917,38.08,123.48,122.25,245.72,135,182.02,2011
Real Steel,DreamWorks,81,Underdog,Action,3440,27.32,85.47,213.8,299.27,110,272.06,2011
Red Riding Hood,Warner Bros,41,Monster Force,Horror,3030,14.01,37.66,51.5,89.16,42,212.29,2011
Rio,Fox,73,Quest,Animation,3826,39.23,143.62,341.02,484.63,90,538.48,2011
Rise of the Planet of the Apes,Fox,87,Revenge,Action,3648,54.81,176.7,305.04,481.74,93,518,2011
Sherlock Holmes 2,Warner Bros,79,Pursuit,Action,3703,39.63,186.85,358.6,545.45,125,436.36,2011
Soul Surfer,Sony,79,Underdog,Drama,2214,10.6,43.85,3.24,47.09,18,261.6,2011
Source Code,Summit,81,The Riddle,Thriller,2961,14.81,54.71,92.62,147.33,32,460.41,2011
Super 8,Paramount,78,Monster Force,Horror,3379,35.45,127,133.09,260.1,50,520.19,2011
The Adjustment Bureau,Independent,67,Sacrifice,Thriller,2840,21.16,62.5,65.37,127.87,50.2,254.72,2011
The Adventures of Tintin,Paramount,78,Quest,Adventure,3087,9.72,77.591,296.402,373.993,130,287.69,2011
The Beaver,Summit,57,Transformation,Drama,22,0.11,0.97,5.4,6.37,21,30.33,2011
The Big Year,Independent,62,Transformation,Comedy,2150,3.25,7.2,0.24,7.45,41,18.17,2011
The Conspirator,Independent,65,Underdog,Drama,707,3.51,11.54,3.94,15.48,25,61.91,2011
The Debt,Universal,70,Pursuit,Thriller,1826,9.91,31.18,14.46,45.64,20,228.18,2011
The Descendants,Fox,88,Discovery,Drama,876,4.38,82.58,94.66,177.24,20,886.22,2011
The Eagle,Universal,43,Quest,Action,2296,8.68,19.49,7.63,27.12,25,108.48,2011
The Help,DreamWorks,91,Maturation,Drama,2534,26.04,169.71,46.93,216.64,25,866.56,2011
The Mechanic,Independent,52,Revenge,Action,2703,11.4,29.12,21.95,51.07,40,127.68,2011
The Muppets,Disney,87,Quest,Comedy,3440,29.24,88.63,76.55,165.18,45,367.08,2011
The Rite,Warner Bros,43,Monster Force,Horror,2985,14.8,33.05,63,96.05,37,259.59,2011
The Roommate,Independent,29,Monster Force,Horror,2534,15,37.3,3.19,40.49,16,253.08,2011
The Rum Diary,Independent,48,Discovery,Drama,2273,5.14,13.11,10.84,23.95,45,53.21,2011
The Smurfs,Sony,50,Fish Out Of Water,Animation,3395,35.61,142.61,421.14,563.75,110,512.5,2011
The Thing,Universal,52,Monster Force,Horror,2996,8.49,16.93,10.5,27.43,38,72.18,2011
The Three Musketeers,Independent,48,Rivalry,Action,3017,8.67,20.37,111.9,132.27,75,176.37,2011
The Tree Of Life,Independent,61,Discovery,Drama,4,0.37,13.3,41,54.3,32,169.7,2011
Thor,Disney,80,Monster Force,Action,3955,65.72,181.03,268.29,449.32,150,299.55,2011
Transformers: Dark of the Moon,DreamWorks,67,Quest,Action,4088,97.85,352.39,771.4,1123.79,195,576.3,2011
Twilight: Breaking Dawn,Independent,68,Love,Romance,4061,138.12,281.29,430.88,712.17,110,647.43,2011
Water For Elephants,Fox,72,Love,Drama,2817,16.84,58.71,58.39,117.09,38,308.14,2011
What's Your Number,Fox,50,Transformation,Comedy,3002,5.42,14.01,16.42,30.43,20,152.13,2011
Winnie The Pooh,Disney,79,Quest,Animation,2405,7.86,26.69,6.46,33.15,30,110.51,2011
X-Men: First Class,Disney,88,Monster Force,Action,3641,55.1,146.41,207.22,353.62,160,221.01,2011
Your Highness,Universal,36,Comedy,Comedy,2769,9.36,21.6,3.26,24.86,49.9,49.81,2011
